 ,投稿日時,テキスト,URL,imp,リプライ数,RT数,いいね数,引用数,投稿アプリ,@,名前,自己紹介,フォロー数,フォロワー数,ツイート数,アカウント作成日,
,2025/08/09 21:27,ノンプロ研メンバーのお友達が来るときは、やっぱり当日手伝いは難しいですよね〜#ノンプロ研 #ノンプロキャンプ,https://twitter.com/undefined/status/1954157551408333266,30,0,0,1,0,Twitter for Mac,watakkie,わたっきー | ノンプログラマーズ・テックキャンプ9/6（土）開催　運営スタッフ,下水道の水質検査のお仕事をしています。ノンプロ研所属。AppSheet/Notion/データベース/Python/VBAに興味あり（出来るとは言ってない）。最近はみきち先生のNotkonスクールに参加しました。Notionうまくかつようできるといいな。,617,247,3538,2021/01/30 13:53,
,2025/08/09 19:37,@nowgorigori ノンプロ研に来て吐き出そう〜いつでもOKよ！,https://twitter.com/undefined/status/1954130022307971376,62,1,0,2,0,Twitter for iPhone,ntakahashi0505,タカハシノリアキ#【無料】9/6(土)ノンプログラマーズ・テックキャンプ開催準備中！,株式会社プランノーツ代表。一般社団法人ノンプログラマー協会代表理事。コミュニティ「ノンプロ研」主宰。日本の働くの価値を上げる。リスキリング＆DX＆越境学習支援。Voicyパーソナリティ。NewsPicksプロピッカー。東京工芸大学大学院非常勤講師。自著→#デジタルリスキリング入門 #パーフェクトVBA #GAS本 他,4635,9684,73185,2012/12/13 11:15,
,2025/08/09 12:30,RT @UNEXT_football: プレミアリーグ＜年間視聴パス＞が当たる！優勝予想キャンペーン実施中🔥,https://twitter.com/undefined/status/1954022336048640049,48840035,0,231,0,0,Praized,watch_UNEXT,U-NEXT,U-NEXT公式アカウントです。映像作品や電子書籍の情報をお届けします💁‍♀️ #UNEXTお問い合わせ▶︎https://t.co/lkYTrhRmsx,109,639107,173938,2011/03/03 18:26,
,2025/08/07 20:50,続いて、古谷さんの発表「Voicyノンプロ研ラジオのパーソナリティ」になった軌跡についてです。#ノンプロ研  #ZoomIn,https://twitter.com/undefined/status/1953423592538137059,62,0,0,2,0,Twitter for Mac,watakkie,わたっきー | ノンプログラマーズ・テックキャンプ9/6（土）開催　運営スタッフ,下水道の水質検査のお仕事をしています。ノンプロ研所属。AppSheet/Notion/データベース/Python/VBAに興味あり（出来るとは言ってない）。最近はみきち先生のNotkonスクールに参加しました。Notionうまくかつようできるといいな。,617,247,3538,2021/01/30 13:53,
,2025/08/08 07:38,【なーの講座ラジオ】#14: VBA初心者講座の空回り父さん その③ ノンプロ研VBA初心者講座と受講を考えている方へのメッセージ - ノンプログラマーのためのスキルアップ研究会  @nonprokun https://t.co/g1NLrdUFwg #Voicy,https://twitter.com/undefined/status/1953586517303320918,178,0,1,2,0,Twitter for Android,KaramawariTosan,空回りお父さん,ノンプロ研所属(2023年2月入会)主な学習言語-VBA@GAS学習中,323,199,4499,2009/09/27 17:27,
,2025/08/07 20:51,またもや懇親会でノンプロ研ラジオの話になった前のメンバーでもう一度やってみない？と提案した→だったらレギュラーでやってみない？と誘われた#ノンプロ研  #ZoomIn,https://twitter.com/undefined/status/1953423805600141807,35,0,0,1,0,Twitter Web App,hachi8822,hachi｜9/6(土)開催ノンプログラマーズ・テックキャンプ運営メンバー,ビーグルとちいかわを愛するノンプログラマー。Adobeクリエイティブカレッジ9期生。オンラインコミュニティ「ノンプロ研」で活動中。VBA歴10年、Pythonは基礎習得。いつか講師もしてみたい。最近はAppSheetやパワークエリにもチャレンジ。「なんとかなれー」の精神で毎日学習を楽しんでいます。,372,106,2013,2024/08/12 16:12,
,2025/08/08 14:17,@nakamakoko ご無沙汰してます！以前江別でご挨拶させていただいたノンプロ研のケニーです！来月、6日(土)ノンプロ研初の単独イベントがあります！運営として試行錯誤してますが、もし良かったら遊びに来て下さい〜！https://t.co/UOihu985NZ,https://twitter.com/undefined/status/1953686974247956816,59,0,0,0,0,Twitter for iPhone,TsujiKenzo,Kenny | 9/6(土)開催ノンプログラマーズ・テックキャンプ2025運営メンバー,ケニーです。株式会社TG GLOBAL 代表取締役 https://t.co/FnwA3xonmA 日本一のホタテを世界に🐟コーチ🦄プログラマ🛫中小企業チャレンジ 📻 Podcast『五感で楽しむ旬北海道ラジオ』 学習ブログやnote（ほぼポエム）も書いてます https://t.co/cqCOxmHszJ,1184,1148,21716,2018/07/21 18:55,
,2025/08/06 12:20,昨日のコミュニティ活用講座のリフレクション①学んだこと長年ノンプロ研にいると、つい忘れちゃう大事なことが再確認出来ました。初心に帰るって大事ですよね。②今後活かせそうなこと今日学んだことを来週の講座でも活かしていきたいと思います。#ノンプロ研 #コミュニティ活用講座,https://twitter.com/undefined/status/1952932652023247357,79,0,0,3,0,Twitter for Mac,watakkie,わたっきー | ノンプログラマーズ・テックキャンプ9/6（土）開催　運営スタッフ,下水道の水質検査のお仕事をしています。ノンプロ研所属。AppSheet/Notion/データベース/Python/VBAに興味あり（出来るとは言ってない）。最近はみきち先生のNotkonスクールに参加しました。Notionうまくかつようできるといいな。,617,247,3538,2021/01/30 13:53,
,2025/08/06 07:43,@nonprokun 今は改革者ポジションではないですが、ノンプロ研に入った頃は本当に孤独でした！そしてノンプロ研に入ってもっと楽に解決する方法があったのには目からウロコでした,https://twitter.com/undefined/status/1952862940136390693,324,0,3,5,0,Twitter for iPhone,don2daibutsusan,たかまい@生成AI・技術ライティング勉強中,二児のママ🌸 今年家庭菜園デビュー🌱 庭で夏野菜全般を育ててます！   AviUtlで動画編集を楽しみつつ、Copilotを使いながらプログラミングも勉強中💻   ミニバス役員として大会や遠征を全力サポート🏀   ノンプロ研で学びと交流も📚 #家庭菜園 #動画編集 #ミニバス #ノンプロ研 #プログラミング,516,551,5642,2012/02/14 05:53,
,2025/08/06 07:26,ノンプロ研メンバーによるイベント制作の裏側をお届けするVoicy『ノンプロキャンプ2025準備室』毎週水曜日と土曜日の朝7時更新です📻今日は2回目の放送をお届けします！イベントは9月6日（土）東京開催です！入場無料！お申し込みは番組内のチャプターリンクから！https://t.co/WMcesC1qxg,https://twitter.com/undefined/status/1952858813322936400,598,0,2,5,0,Twitter Web App,TsujiKenzo,Kenny | 9/6(土)開催ノンプログラマーズ・テックキャンプ2025運営メンバー,ケニーです。株式会社TG GLOBAL 代表取締役 https://t.co/FnwA3xonmA 日本一のホタテを世界に🐟コーチ🦄プログラマ🛫中小企業チャレンジ 📻 Podcast『五感で楽しむ旬北海道ラジオ』 学習ブログやnote（ほぼポエム）も書いてます https://t.co/cqCOxmHszJ,1184,1148,21716,2018/07/21 18:55,
,2025/08/05 21:03,ノンプロ研のイベントはこんなにあるよ#ノンプロ研 #コミュニティ活用講座 https://t.co/uGABJokO6F,https://twitter.com/undefined/status/1952701939227214242,41,0,0,1,0,Twitter for Mac,watakkie,わたっきー | ノンプログラマーズ・テックキャンプ9/6（土）開催　運営スタッフ,下水道の水質検査のお仕事をしています。ノンプロ研所属。AppSheet/Notion/データベース/Python/VBAに興味あり（出来るとは言ってない）。最近はみきち先生のNotkonスクールに参加しました。Notionうまくかつようできるといいな。,617,247,3538,2021/01/30 13:53,
,2025/08/05 20:57,「ノンプロ研で感じたアウェイ感」Slackのスピードや知らないイベントがどんどん立ち上がり追いつけないという意見がある一方、アウェイ感を感じないといった意見も#ノンプロ研 #コミュニティ活用講座,https://twitter.com/undefined/status/1952700463347888167,34,0,0,1,0,Twitter for Mac,watakkie,わたっきー | ノンプログラマーズ・テックキャンプ9/6（土）開催　運営スタッフ,下水道の水質検査のお仕事をしています。ノンプロ研所属。AppSheet/Notion/データベース/Python/VBAに興味あり（出来るとは言ってない）。最近はみきち先生のNotkonスクールに参加しました。Notionうまくかつようできるといいな。,617,247,3538,2021/01/30 13:53,
,2025/08/05 20:38,みなさんのノンプロ研に入った理由、業務改善の方が大多数の中、ITについて色々語りたいと思って入ってきた方も#ノンプロ研 #コミュニティ活用講座,https://twitter.com/undefined/status/1952695687168266710,31,0,0,1,0,Twitter for Mac,watakkie,わたっきー | ノンプログラマーズ・テックキャンプ9/6（土）開催　運営スタッフ,下水道の水質検査のお仕事をしています。ノンプロ研所属。AppSheet/Notion/データベース/Python/VBAに興味あり（出来るとは言ってない）。最近はみきち先生のNotkonスクールに参加しました。Notionうまくかつようできるといいな。,617,247,3538,2021/01/30 13:53,
,2025/08/05 20:34,「教えることは、二度学ぶことである」　ジョセフ・ジュベールノンプロ研の中心的な考えですね。#ノンプロ研 #コミュニティ活用講座,https://twitter.com/undefined/status/1952694639145947456,49,0,0,1,0,Twitter for Mac,watakkie,わたっきー | ノンプログラマーズ・テックキャンプ9/6（土）開催　運営スタッフ,下水道の水質検査のお仕事をしています。ノンプロ研所属。AppSheet/Notion/データベース/Python/VBAに興味あり（出来るとは言ってない）。最近はみきち先生のNotkonスクールに参加しました。Notionうまくかつようできるといいな。,617,247,3538,2021/01/30 13:53,
,2025/08/05 20:29,ノンプロ研が生まれたエピソードタカハシさんがノンプログラマーがプログラミングを習得するにはどうすればいいか？習得にかかる時間200〜300時間をどうフォローしていくか？から始まりました。#ノンプロ研 #コミュニティ活用講座,https://twitter.com/undefined/status/1952693385871155456,34,0,0,0,0,Twitter for Mac,watakkie,わたっきー | ノンプログラマーズ・テックキャンプ9/6（土）開催　運営スタッフ,下水道の水質検査のお仕事をしています。ノンプロ研所属。AppSheet/Notion/データベース/Python/VBAに興味あり（出来るとは言ってない）。最近はみきち先生のNotkonスクールに参加しました。Notionうまくかつようできるといいな。,617,247,3538,2021/01/30 13:53,
,2025/08/05 20:22,今回のゴールは「ノンプロ研を自ら活用できるようになる」です1回目　コミュニティとイベント←今日ココ2回目　オンラインコミュニケーション卒業ライトニングトーク大会#ノンプロ研 #コミュニティ活用講座,https://twitter.com/undefined/status/1952691747169141049,27,0,0,1,0,Twitter for Mac,watakkie,わたっきー | ノンプログラマーズ・テックキャンプ9/6（土）開催　運営スタッフ,下水道の水質検査のお仕事をしています。ノンプロ研所属。AppSheet/Notion/データベース/Python/VBAに興味あり（出来るとは言ってない）。最近はみきち先生のNotkonスクールに参加しました。Notionうまくかつようできるといいな。,617,247,3538,2021/01/30 13:53,
,2025/08/05 17:02,●note更新！ノンプロ研の講座で生成AI活用について学んだので、その記録をまとめました。第一弾です。ノンプロ研 生成AI基礎講座を受講！ ブートキャンプ形式での学びと、Claudeで作る学習振り返りレポート｜Agrifeel-Diary@おおさき @massa_potato https://t.co/0OeU6ABFxR,https://twitter.com/undefined/status/1952641436622746017,1207,0,1,8,1,Twitter for Android,massa_potato,おおさき,"北海道十勝の畑作農家🚜楽しく農業を続けるため、プログラミングやノーコードアプリ制作を学んで遊んでます！／Python, GAS, 技術同人誌／ #ノンプロ研／ #東京通信大学 #TOU 情マネ7期生 3年次編入 ／じゃがいもアプリ本執筆→https://t.co/5GmW00bK10",1675,1343,4796,2015/05/26 02:13,
,2025/08/05 10:26,そう言われたら「粒度」って言葉すらノンプロ研に入る6年前まで知らなかったな。リュードってカタカナだと思ってた。,https://twitter.com/undefined/status/1952541600200249387,195,1,0,1,0,Twitter for iPhone,TsujiKenzo,Kenny | 9/6(土)開催ノンプログラマーズ・テックキャンプ2025運営メンバー,ケニーです。株式会社TG GLOBAL 代表取締役 https://t.co/FnwA3xonmA 日本一のホタテを世界に🐟コーチ🦄プログラマ🛫中小企業チャレンジ 📻 Podcast『五感で楽しむ旬北海道ラジオ』 学習ブログやnote（ほぼポエム）も書いてます https://t.co/cqCOxmHszJ,1184,1148,21716,2018/07/21 18:55,
,2025/08/05 09:58,@TsujiKenzo ノンプロ研面白そうだなぁと思ってはおります。独学の壁はすげぇよくわかるので。。。,https://twitter.com/undefined/status/1952534545766707701,11,1,0,1,0,Twitter for iPhone,fs_consa,ハム太郎,北京・上海で13年間お仕事→本帰国10年目の札幌生まれな札幌民オジ。2年弱の根室生活から札幌に戻ってきました。最近はもっぱらNFT・釣り・筋トレアカに、追加で保護猫２匹引き取ってからは猫アカに。。。,1680,606,7831,2010/10/19 13:07,
,2025/08/05 08:59,@TsujiKenzo いいな！登壇したいなノンプロ研での学びを発表したいな入会するかな,https://twitter.com/undefined/status/1952519836699066668,20,1,0,1,0,Twitter for iPhone,keitaro_aigc,けいたろう@Notion公式アンバサダー｜satto公式エバンジェリスト,【どんな素人でもAIとGASを使って１時間で業務改善します！！】非エンジニアの私だからこそあなたの業務を自動化できるかも？Notion公式アンバサダー｜ソフトバンク発の生成AIエージェントsattoの公式エバンジェリスト｜Notionさいたま主宰｜TableauNext2024｜DATASaber｜,1241,11097,15175,2021/04/21 12:53,
,2025/08/04 21:14,なぜ、ノンプロ研の講座ではすぐにセルを触らせてくれないの？#ノンプロ研 #ライティング講座,https://twitter.com/undefined/status/1952342427718860878,31,0,0,1,0,Twitter Web App,Hotta3216,ホッタ@ノンプロ研,"ノンプロ研所属ノンプログラマーがプログラミング言語Python、GASやノーコードツールを使って仕事や普段の生活を楽にする技術を学んでいます。学んでいる/学びたいことPython, Dify, Flet, LLM, GAS, AppSheet, 英語, ライティング, Line Messagin API",288,382,18002,2020/01/09 22:24,
,2025/08/04 20:23,プログラミングに例えるところがノンプロ研#ノンプロ研 #ライティング講座,https://twitter.com/undefined/status/1952329429088395346,27,0,0,3,0,Twitter Web App,Hotta3216,ホッタ@ノンプロ研,"ノンプロ研所属ノンプログラマーがプログラミング言語Python、GASやノーコードツールを使って仕事や普段の生活を楽にする技術を学んでいます。学んでいる/学びたいことPython, Dify, Flet, LLM, GAS, AppSheet, 英語, ライティング, Line Messagin API",288,382,18002,2020/01/09 22:24,
,2025/08/04 20:03,今日はノンプロ研のライティング講座！#ノンプロ研 #ライティング講座,https://twitter.com/undefined/status/1952324464349524346,153,0,0,2,0,Twitter Web App,pcefancom,タケイマコト,"Chromebook,ガジェットブログを運営中。https://t.co/3Xhir0FvVGhttps://t.co/lXF50THTvQ以下をつぶやき#AGA#たま#PCエンジン#Chromebook以下のリンクから公式アカウントを友だち追加できます。https://t.co/0dGZ1dGHe4",925,1600,64025,2011/05/14 22:07,
,2025/08/04 19:51,この後20時から、ノンプロ研ライティング講座の第６回目です！本日は文章を書く技術２。#ノンプロ研 #ライティング講座 https://t.co/lC0MjdhL64,https://twitter.com/undefined/status/1952321461982753174,47,0,0,1,0,Twitter Web App,hagy4nonpro,hagy4nonpro,ノンプロ研でPython・ExcelVBAを中心にプログラミング学習してます。現在の学習テーマ：①FastAPIでのWebAPI等の作成・活用➁PythonやExcelVBAでのデータ処理➂技術ライティング④電子工作#ノンプロ研/#Python/#Flask/#FastAPI/#ChatGPT/#電子工作,410,261,4038,2023/02/28 00:29,
,2025/08/04 14:56,ノンプロ研の技術書が福岡でも買えます！10/5にお会いしましょう～#ノンプロ研【文学フリマ福岡11 出店申込しました!】⏰申込〆切は 7/22(火) 23:59!🗓10/5(日)開催!📍博多国際展示場&amp;カンファレンスセンター3F✅入場無料📕イベント詳細→ https://t.co/IGRFJLzE0N #文学フリマ福岡,https://twitter.com/undefined/status/1952247244721431028,243,0,0,1,0,Twitter Web App,ntakahashi0505,タカハシノリアキ#【無料】9/6(土)ノンプログラマーズ・テックキャンプ開催準備中！,株式会社プランノーツ代表。一般社団法人ノンプログラマー協会代表理事。コミュニティ「ノンプロ研」主宰。日本の働くの価値を上げる。リスキリング＆DX＆越境学習支援。Voicyパーソナリティ。NewsPicksプロピッカー。東京工芸大学大学院非常勤講師。自著→#デジタルリスキリング入門 #パーフェクトVBA #GAS本 他,4635,9684,73185,2012/12/13 11:15,
,2025/08/04 07:36,【スキルアップラジオを振り返るラジオ】#17: アウトプットの価値が向上！AI時代を楽しもう-ノンプロ研生成AI講座特別編- - ノンプログラマーのためのスキルアップ研究会  @nonprokun https://t.co/W5debnKRJT #Voicy,https://twitter.com/undefined/status/1952136449421447443,201,0,1,2,0,Twitter for Android,KaramawariTosan,空回りお父さん,ノンプロ研所属(2023年2月入会)主な学習言語-VBA@GAS学習中,323,199,4499,2009/09/27 17:27,
,2025/08/03 14:10,@alice37308108 えっ、この絵とかもcursorなんですか？cursorとかもノンプロ研で学べるのですかね？,https://twitter.com/undefined/status/1951873279758655612,28,1,0,1,0,Twitter for iPhone,blue201507,blue@プログラミングで業務効率化,2020年からプログラミングを学び、書籍を4冊執筆| ノーコードやGASを駆使して、Google AppSheetなどのアプリも作成|朝活を充実させたい方や日々の業務を効率化させたい人向けに発信中！個別相談はココナラでも受付中✨https://t.co/YBfNWriFsl,556,1760,20514,2015/07/25 02:54,
,2025/08/03 06:07,青バージョン試作できた！ほとんどノンプロ研のテンプレと変わらんやん、というツッコミはおいておこう。。。#ノンプロ研  #ノンプロキャンプ,https://twitter.com/undefined/status/1951751656510726449,53,0,0,1,0,Twitter Web App,hachi8822,hachi｜9/6(土)開催ノンプログラマーズ・テックキャンプ運営メンバー,ビーグルとちいかわを愛するノンプログラマー。Adobeクリエイティブカレッジ9期生。オンラインコミュニティ「ノンプロ研」で活動中。VBA歴10年、Pythonは基礎習得。いつか講師もしてみたい。最近はAppSheetやパワークエリにもチャレンジ。「なんとかなれー」の精神で毎日学習を楽しんでいます。,372,106,2013,2024/08/12 16:12,
,2025/08/01 20:19,困ったことをノンプロ研で聞いたら100件くらいでてきたそう#ノンプロ研 #学びのコミュニティ講座その中でも多かったヤツ。 https://t.co/fGL9r4nB5d,https://twitter.com/undefined/status/1951241446243311920,29,0,0,0,0,Twitter Web App,GasNao703,な～🍀GAS,Google Workspaceで問題解決GAS（GoogleAppsScript）でいろいろなものと繋がりたい。TSクラウド・ノンプロ研所属／GAS／Google WorkspaceAPI：Asana×GAS（AsanaManager）合言葉は、「アウトプット！アウトプット！アウトプット！」,452,504,23385,2020/07/22 20:02,
